Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:AUTS2_18PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12204,1,Head,CS23,74_CHRNB2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:AUTS2_CS20	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11587,1,head,CS20,53_bcl11a.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:BCL11A_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12204,1,Head,CS23,76_FOXP2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:AUTS2_CS20	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11587,1,head,CS20,54_auts2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:BCL11A_14PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12204,1,Head,CS23,76_GBX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:BCL11A_18PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11587,1,head,CS20,59_ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:BCL11A_8PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12204,1,Head,CS23,77_CALB2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:BCL11A_CS16	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11587,1,head,CS20,59_lmx1a.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:BCL11A_CS18	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12780,1,head,CS23,61_CALB2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:BCL11A_CS20	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11599,1,Eye,CS23,21_cep164.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:BCL11B_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/1160,2,body,CS23,41_cep164.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:BCL11B_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12204,1,Head,CS23,81_CHRNA4.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/1160,2,body,CS23,6_ALX4.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12204,1,Head,CS23,82_GBX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/1160,2,body,CS23,7_ALX4.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11610,9,brain,12pcw,156_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12204,1,Head,CS23,83_DLX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ARL3_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11613,1,Embryo,CS23,171_arl3.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12204,1,Head,CS23,94_DLX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11613,1,Embryo,CS23,172_cep120.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12212,3,L Body,CS23,149_ALX4.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11613,1,Embryo,CS23,218_ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12212,4,R body,CS23,76_ALX4.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ARL3_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11613,1,Embryo,CS23,219_arl3.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12212,4,R body,CS23,77_ALX4.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11613,1,Embryo,CS23,220_cep120.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12212,4,R body,CS23,78_ALX4.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11613,1,Embryo,CS23,234_cep164.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11737,2,body,CS23,19_ALX4.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11737,2,body,CS23,19_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS21	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12506,5,R hemi,CS23,20_GBX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11737,2,body,CS23,20_ALX4.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS21	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11761,10,Left Hemisphere,12pcw,50_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS21	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11761,11,Left Hemisphere,12pcw,8_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12506,5,R hemi,CS23,64_CALB1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11761,12,Head,12pcw,042_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11761,13,Brain Slice 4,12pcw,40_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11761,13,Left Hemisphere,12pcw,4_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11795,11,R Hemi,12pcw,132_12pcw.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12602,1,head,CS23,122_CHRNB2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11845,K+A,9pcw,12_cep164.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12602,1,head,CS23,125_GBX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11847,1,embryo,CS15,150_CDC42BPB.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12602,1,head,CS23,157_GBX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11847,1,embryo,CS15,151_ISL1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS18	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11863,1,sag,CS18,20_ALX4.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12602,1,head,CS23,177_FOXP2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS18	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11863,1,sag,CS18,21_ALX4.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12602,1,head,CS23,177_GBX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11863,1,sag,CS18,21_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12963,5,L HB,19pcw,16_cep164.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11872,1,Head,Late 8pcw,109_KI67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12602,1,head,CS23,209_FOXP2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11872,1,Head,Late 8pcw,118_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12602,1,head,CS23,209_GBX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11911,3,Head,CS17,105_CDC42BPB.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11911,3,Head,CS17,106_ISL1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12602,1,head,CS23,220_FOXP2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS22	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11949,3,U torso,CS22,71_ALX4.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12602,1,head,CS23,220_GBX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11949,3,U torso,CS22,71_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12968,12.sl3,FB,12PCW,19_CALB2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS22	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11949,3,U torso,CS22,72_ALX4.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12602,1,head,CS23,225_FEV.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11977,18,kidney,15pcw,24_cep164.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ASCL1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12602,1,head,CS23,72_ASCL1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12017,14,hb_mb,10pcw,72_FEV.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12602,1,head,CS23,72_DLX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12026,13,K&A,17pcw,45_cep164.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_CS21	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12026,13,Kidney,17pcw,138_cep164.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12686,19,K&A,14pcw,32_cep120.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12968,12.sl3,FB,12PCW,92_DLX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:AUTS2_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12998,4,12 PCW,MB_HB,114_auts2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ATOH1_14PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13002,23,Hindbrain,14pcw,15_atoh1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS14	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/N951,1,body,CS14,7_ALX4.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13136,5,Forebrain,10pcw,88_GBX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12722,5,Eye,14pcw,80_ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12128,1,head,CS21,114_DLX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS21	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12128,1,head,CS21,116_CALB1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS21	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12128,1,head,CS21,129_CALB1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_CS21	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12128,1,head,CS21,129_CALB2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:BCL11A_14PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13002,23,Hindbrain,14pcw,21_bcl11a.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CDC42BPB_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12769,4,Head,CS19,80_KI67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CDC42BPB_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12780,1,head,CS23,43_DLX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12780,1,head,CS23,54_CALB1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12780,1,head,CS23,54_CALB2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12204,1,Head,CS23,77_CALB1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12780,1,head,CS23,61_CALB1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12204,1,Head,CS23,80_CALB1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CEP120_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12780,1,head,CS23,66_DLX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12204,1,Head,CS23,80_CALB2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CEP120_14PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12780,1,head,CS23,76_DLX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CEP120_14PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12204,1,Head,CS23,82_FOXP2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12780,1,head,CS23,82_CALB1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CEP120_17PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13136,5,Forebrain,10pcw,95_GBX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12204,1,Head,CS23,91_CALB2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12780,1,head,CS23,82_CALB2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CEP120_18PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12204,1,Head,CS23,91_GAP43.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CEP120_19PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12780,1,head,CS23,82_GBX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12204,1,Head,CS23,92_CALB1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12780,1,head,CS23,84_CALB1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12212,3,L Body,CS23,148_ALX4.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12780,1,head,CS23,89_CALB1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CEP164_9PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12212,3,L Body,CS23,149_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CEP164_11PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12807,17,Hindbrain,14 PCW,227_foxp1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:BCL11A_14PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12807,17,Hindbrain,14 PCW,232_bcl11a.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CEP164_14PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12212,4,R body,CS23,77_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CDC42BPB_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12929,20,R.Head,10PCW,105_CDC42BPB.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12212,4,R body,CS23,79_ALX4.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CEP164_15PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12929,20,R.Head,10PCW,106_hopx.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CEP164_17PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12212,4,R body,CS23,79_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13136,5,Forebrain,10pcw,98_CALB2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CEP164_17PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12506,5,R hemi,CS23,33_GAD67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12506,5,R hemi,CS23,55_CALB2.ome.tiff
